Domain,Tech Spend USD,Company,Vertical,Tranco,Page Rank,Technology
battlefield.com,$500,,Travel,9921,5144,Angular
beenverified.com,$2000,BeenVerified,Business And Industrial,217,5642,Angular
bigfishgames.com,$10000,Big Fish Games Inc,Hobbies And Interests,4431,4894,Angular
bjs.com,$10000,BJs Wholesale Club Inc,Shopping,855,17747,Angular
boardgamegeek.com,$1000,BoardGameGeek LLC,Hobbies And Interests,792,3044,Angular
businessinsider.com,$10000,Business Insider Inc,Business And Industrial,78,69,Angular
c-ij.com,$250,,,2845,29972,Angular
cancer.gov,$5000,National Cancer Institute,Health And Fitness,2040,3655,Angular
capitalone.com,$10000,Capital One Financial,Finance,2060,7134,Angular
caremark.com,$10000,CVS Caremark,Health And Fitness,2277,28899,Angular
cbsnews.com,$10000,CBS Boston,Law  Govt And Politics,845,142,Angular
cbssports.com,$10000,CBS Interactive Inc,Sports,271,3489,Angular
cdw.com,$10000,CDW,Technology And Computing,2864,12111,Angular
celebritycruises.com,$10000,Celebrity Cruises,Travel,4370,11794,Angular
census.gov,$10000,U.S. Census Bureau,Business And Industrial,1863,336,Angular
chewy.com,$2000,Chewy,Business And Industrial,1545,10130,Angular
cia.gov,$100,Central Intelligence Agency,Law  Govt And Politics,4169,433,Angular
citi.com,$10000,Citibank,Technology And Computing,645,11227,Angular
classlink.com,$10000,ClassLink Inc,Technology And Computing,2711,46208,Angular
cms.gov,$5000,Centers for Medicare,Law  Govt And Politics,2189,788,Angular
coca-cola.com,$10000,The Coca-Cola Company,Travel,3397,6625,Angular
comed.com,$5000,,Business And Industrial,4427,403240,Angular
commercebank.com,$10000,Commerce Bancshares Inc,Finance,5549,433535,Angular
copart.com,$5000,Copart Inc,Automotive And Vehicles,3269,416936,Angular
ct.gov,$10000,Judiciary Courts of the State of Connecticut,Law  Govt And Politics,2544,4614,Angular
cvs.com,$10000,CVS Optical,Shopping,127,4669,Angular
cvshealth.com,$10000,CVS Pharmacy Inc,Finance,4199,11363,Angular
kaiserpermanente.org,$10000,Kaiser Foundation Health Plan Inc,Technology And Computing,633,9512,Angular
key.com,$10000,KeyCorp,Finance,2031,22243,Angular
kp.org,$5000,Kpit - Mcs,,1283,26310,Angular
nba.com,$10000,NBA Properties Inc,Sports,519,1745,Angular
netflix.com,$5000,Netflix,Art And Entertainment,37,571,Angular
newegg.com,$5000,Newegg Inc,Technology And Computing,718,3285,Angular
nike.com,$10000,Nike Inc,Style And Fashion,318,237,Angular
onemainfinancial.com,$5000,OneMain Financial Holdings LLC,Finance,2132,1359835,Angular
opb.org,$5000,opb,Technology And Computing,1086,7388,Angular
opm.gov,$1000,US Office of Personnel Management,Business And Industrial,1894,9919,Angular
t-mobile.com,$10000,T-Mobile Newsroom,Technology And Computing,3220,6514,Angular
target.com,$10000,Target,Style And Fashion,2319,2028,Angular
tdameritrade.com,$10000,TD Ameritrade,Finance,1291,7215,Angular
tdbank.com,$2000,The Toronto-Dominion Bank,Finance,1256,28520,Angular
terminix.com,$5000,Terminix,Technology And Computing,4311,27458,Angular
theconservativetreehouse.com,$1000,,Business And Industrial,4510,36866,Angular
thegazette.com,$2000,The Gazette,Sports,4501,17730,Angular
toshiba.com,$10000,Toshiba America Electronic Components Inc,Business And Industrial,8558,9874,Angular
tourneymachine.com,$1000,SportsEngine Inc,Sports,3773,705295,Angular
troweprice.com,$10000,T. Rowe Price,Business And Industrial,2786,20036,Angular
tsp.gov,$2000,The Thrift Savings Plan,Finance,3196,36114,Angular
